!SESSION 2022-03-19 15:20:52.350 -----------------------------------------------
eclipse.buildId=4.13.0.202112031748
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_419
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\Fanta\Documents\PROGRAMACION4_SpringBoot\.metadata\.bak_0.log
Created Time: 2022-03-19 15:31:11.037

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:11.038
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:11.038
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@2bc03ea6[org.springframework.tooling.boot.ls:1.29.0.202112031705(id=564)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:11.040
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:11.056
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:12.939
!MESSAGE Boot LS startup time from start to initialized: 1897ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.010
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.cCRQNGsVisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.012
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.013
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.014
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.014
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.015
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.cCRQNGsV => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.033
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.036
!MESSAGE buffering callback sts4.classpath.cCRQNGsV A5_4_spring-boot-form false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.036
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.039
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.041
!MESSAGE buffering callback sts4.classpath.cCRQNGsV A0_2_spring-boot-web false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.041
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.044
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.046
!MESSAGE buffering callback sts4.classpath.cCRQNGsV A1_3_spring-boot-di false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.046
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.049
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.051
!MESSAGE buffering callback sts4.classpath.cCRQNGsV A2_4_spring-boot-form false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.051
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.054
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.055
!MESSAGE buffering callback sts4.classpath.cCRQNGsV A3_4_spring-boot-form false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.056
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.058
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.060
!MESSAGE buffering callback sts4.classpath.cCRQNGsV A4_4_spring-boot-form false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.061
!MESSAGE executing callback sts4.classpath.cCRQNGsV 6 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 15:31:13.380
!MESSAGE executing callback sts4.classpath.cCRQNGsV SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2022-03-19 20:31:00.273
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.eclipse.lsp4e 2 0 2022-03-19 20:39:21.166
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.jface.text 4 0 2022-03-19 20:39:21.176
!MESSAGE Unexpected runtime error while computing a text hover
!STACK 0
java.lang.NullPointerException: Cannot read the array length because "this.fields" is null
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.getField(BinaryTypeBinding.java:1426)
	at org.eclipse.jdt.internal.compiler.lookup.AnnotationBinding.buildTargetAnnotation(AnnotationBinding.java:177)
	at org.eclipse.jdt.internal.compiler.lookup.AnnotationBinding.addStandardAnnotations(AnnotationBinding.java:83)
	at org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding.retrieveAnnotations(BinaryTypeBinding.java:1855)
	at org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding.getAnnotations(ReferenceBinding.java:1067)
	at org.eclipse.jdt.core.dom.TypeBinding.getAnnotations(TypeBinding.java:122)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getAnnotations(JavadocHover.java:1177)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.addAnnotations(JavadocHover.java:1137)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo(JavadocHover.java:745)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.internalGetHoverInfo(JavadocHover.java:666)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavadocHover.getHoverInfo2(JavadocHover.java:658)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 20:56:30.088
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.cCRQNGsV

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 20:56:30.088
!MESSAGE unsubscribing from classpath changes: sts4.classpath.cCRQNGsV

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 20:56:30.089
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 20:56:30.089
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.cCRQNGsV => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 21:01:33.132
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 21:01:33.132
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@2bc03ea6[org.springframework.tooling.boot.ls:1.29.0.202112031705(id=564)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-19 21:01:33.132
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2022-03-19 21:01:34.133
!MESSAGE TimeoutException
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:550)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:539)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:872)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1707)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:88)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
